,gameweek,team,point
0,38,Burnley,0
1,38,AFC Bournemouth,3
2,38,Crystal Palace,3
3,38,West Bromwich Albion,0
4,38,Huddersfield Town,0
5,38,Arsenal,3
6,38,Liverpool,3
7,38,Brighton & Hove Albion,0
8,38,Manchester United,3
9,38,Watford,0
10,38,Newcastle United,3
11,38,Chelsea,0
12,38,Southampton,0
13,38,Manchester City,3
14,38,Swansea City,0
15,38,Stoke City,3
16,38,Tottenham Hotspur,3
17,38,Leicester City,0
18,38,West Ham United,3
19,38,Everton,0
20,31,West Ham United,1
21,31,Manchester United,1
22,31,Manchester City,3
23,31,Brighton & Hove Albion,0
24,31,Tottenham Hotspur,3
25,31,Newcastle United,0
26,31,Leicester City,3
27,31,Arsenal,0
28,35,Chelsea,1
29,35,Huddersfield Town,1
30,31,Swansea City,0
31,31,Southampton,3
32,37,Arsenal,3
33,37,Burnley,0
34,37,Chelsea,3
35,37,Liverpool,0
36,37,Manchester City,1
37,37,Huddersfield Town,1
38,37,Everton,1
39,37,Southampton,1
40,37,AFC Bournemouth,3
41,37,Swansea City,0
42,37,Leicester City,0
43,37,West Ham United,3
44,37,Watford,3
45,37,Newcastle United,0
46,37,West Bromwich Albion,3
47,37,Tottenham Hotspur,0
48,37,Stoke City,0
49,37,Crystal Palace,3
50,37,Brighton & Hove Albion,3
51,37,Manchester United,0
52,36,Tottenham Hotspur,3
53,36,Watford,0
54,36,Manchester United,3
55,36,Arsenal,0
56,36,West Ham United,0
57,36,Manchester City,3
58,36,Swansea City,0
59,36,Chelsea,3
60,36,Burnley,1
61,36,Brighton & Hove Albion,1
62,36,Crystal Palace,3
63,36,Leicester City,0
64,36,Huddersfield Town,0
65,36,Everton,3
66,36,Newcastle United,0
67,36,West Bromwich Albion,3
68,36,Southampton,3
69,36,AFC Bournemouth,0
70,36,Liverpool,1
71,36,Stoke City,1
72,35,Everton,3
73,35,Newcastle United,0
74,35,Manchester City,3
75,35,Swansea City,0
76,35,Arsenal,3
77,35,West Ham United,0
78,35,Stoke City,1
79,35,Burnley,1
80,35,Watford,1
81,35,Crystal Palace,1
82,35,West Bromwich Albion,1
83,35,Liverpool,1
84,31,Burnley,0
85,31,Chelsea,3
86,35,Leicester City,1
87,35,Southampton,1
88,35,AFC Bournemouth,0
89,35,Manchester United,3
90,35,Brighton & Hove Albion,1
91,35,Tottenham Hotspur,1
92,34,West Ham United,1
93,34,Stoke City,1
94,34,Manchester United,0
95,34,West Bromwich Albion,3
96,34,Newcastle United,3
97,34,Arsenal,0
98,34,Tottenham Hotspur,0
99,34,Manchester City,3
100,34,Liverpool,3
101,34,AFC Bournemouth,0
102,34,Burnley,3
103,34,Leicester City,0
104,34,Crystal Palace,3
105,34,Brighton & Hove Albion,0
106,34,Huddersfield Town,3
107,34,Watford,0
108,34,Swansea City,1
109,34,Everton,1
110,34,Southampton,0
111,34,Chelsea,3
112,33,Chelsea,1
113,33,West Ham United,1
114,33,Arsenal,3
115,33,Southampton,0
116,33,Manchester City,0
117,33,Manchester United,3
118,33,AFC Bournemouth,1
119,33,Crystal Palace,1
120,33,Brighton & Hove Albion,1
121,33,Huddersfield Town,1
122,33,Leicester City,0
123,33,Newcastle United,3
124,33,Stoke City,0
125,33,Tottenham Hotspur,3
126,33,Watford,0
127,33,Burnley,3
128,33,West Bromwich Albion,1
129,33,Swansea City,1
130,33,Everton,1
131,33,Liverpool,1
132,32,Chelsea,0
133,32,Tottenham Hotspur,3
134,32,Arsenal,3
135,32,Stoke City,0
136,32,Everton,0
137,32,Manchester City,3
138,32,West Ham United,3
139,32,Southampton,0
140,32,Brighton & Hove Albion,0
141,32,Leicester City,3
142,32,Manchester United,3
143,32,Swansea City,0
144,32,Newcastle United,3
145,32,Huddersfield Town,0
146,32,Watford,1
147,32,AFC Bournemouth,1
148,32,West Bromwich Albion,0
149,32,Burnley,3
150,32,Crystal Palace,0
151,32,Liverpool,3
152,31,Liverpool,3
153,31,Watford,0
154,31,AFC Bournemouth,3
155,31,West Bromwich Albion,0
156,31,Huddersfield Town,0
157,31,Crystal Palace,3
158,31,Stoke City,0
159,31,Everton,3
160,30,Stoke City,0
161,30,Manchester City,3
162,30,AFC Bournemouth,0
